DATE,DEXJPUS
2010-02-08,89.3200
2010-02-09,89.4500
2010-02-10,89.8800
2010-02-11,89.8200
2010-02-12,90.0000
2010-02-15,.
2010-02-16,90.4600
2010-02-17,90.7900
2010-02-18,91.4300
2010-02-19,91.9400
2010-02-22,91.1100
2010-02-23,90.0400
2010-02-24,90.0600
2010-02-25,88.8500
2010-02-26,88.8400
2010-03-01,89.2800
2010-03-02,88.9500
2010-03-03,88.4300
2010-03-04,89.0200
2010-03-05,90.3200
2010-03-08,90.3000
2010-03-09,89.8900
2010-03-10,90.6200
2010-03-11,90.6000
2010-03-12,90.4600
2010-03-15,90.4500
2010-03-16,90.4300
2010-03-17,90.4200
2010-03-18,90.4600
2010-03-19,90.5000
2010-03-22,90.0200
2010-03-23,90.2400
2010-03-24,91.8900
2010-03-25,92.6900
2010-03-26,92.5600
2010-03-29,92.6500
2010-03-30,92.8900
2010-03-31,93.4000
2010-04-01,93.8300
2010-04-02,94.5100
2010-04-05,94.2800
2010-04-06,93.8100
2010-04-07,93.5900
2010-04-08,93.1600
2010-04-09,93.2800
2010-04-12,93.2100
2010-04-13,92.7800
2010-04-14,93.0100
2010-04-15,93.0400
2010-04-16,92.0300
2010-04-19,92.1800
2010-04-20,93.2800
2010-04-21,93.2400
2010-04-22,93.0100
2010-04-23,94.1800
2010-04-26,94.0600
2010-04-27,93.0100
2010-04-28,94.0700
2010-04-29,94.1600
2010-04-30,94.2400
2010-05-03,94.6800
2010-05-04,94.5800
2010-05-05,94.3000
2010-05-06,92.2200
2010-05-07,91.6700
2010-05-10,93.3900
2010-05-11,92.8300
2010-05-12,92.9300
2010-05-13,92.7000
2010-05-14,91.9400
2010-05-17,92.0800
2010-05-18,92.5200
2010-05-19,91.1600
2010-05-20,90.0700
2010-05-21,90.2100
2010-05-24,90.4900
2010-05-25,89.8900
2010-05-26,90.2800
2010-05-27,90.7100
2010-05-28,90.8100
2010-05-31,.
2010-06-01,91.1600
2010-06-02,92.2100
2010-06-03,92.3300
2010-06-04,91.8300
2010-06-07,92.0000
2010-06-08,91.3000
2010-06-09,91.5400
2010-06-10,91.0400
2010-06-11,91.7200
2010-06-14,91.8000
2010-06-15,91.2500
2010-06-16,91.3900
2010-06-17,90.9200
2010-06-18,90.7900
2010-06-21,91.1800
2010-06-22,90.5900
2010-06-23,89.8200
2010-06-24,89.4000
2010-06-25,89.3500
2010-06-28,89.2300
2010-06-29,88.3900
2010-06-30,88.4900
2010-07-01,87.4200
2010-07-02,87.6900
2010-07-05,.
2010-07-06,87.5500
2010-07-07,87.1600
2010-07-08,88.4400
2010-07-09,88.4800
2010-07-12,88.5300
2010-07-13,88.2400
2010-07-14,88.5900
2010-07-15,87.4100
2010-07-16,86.4000
2010-07-19,86.7700
2010-07-20,87.2200
2010-07-21,87.3000
2010-07-22,87.0000
2010-07-23,87.3100
2010-07-26,87.2000
2010-07-27,87.8800
2010-07-28,87.6200
2010-07-29,86.8700
2010-07-30,86.4300
2010-08-02,86.4200
2010-08-03,85.8800
2010-08-04,86.2600
2010-08-05,85.8300
2010-08-06,85.2500
2010-08-09,85.8800
2010-08-10,85.8800
2010-08-11,85.3600
2010-08-12,85.8300
2010-08-13,86.2000
2010-08-16,85.3300
2010-08-17,85.5100
2010-08-18,85.3100
2010-08-19,85.2700
2010-08-20,85.6300
2010-08-23,85.1600
2010-08-24,84.1600
2010-08-25,84.5600
2010-08-26,84.6100
2010-08-27,85.1000
2010-08-30,84.6700
2010-08-31,84.1000
2010-09-01,84.4800
2010-09-02,84.1500
2010-09-03,84.4500
2010-09-06,.
2010-09-07,83.7500
2010-09-08,83.8500
2010-09-09,83.8300
2010-09-10,84.1300
2010-09-13,83.5300
2010-09-14,83.0500
2010-09-15,85.6300
2010-09-16,85.7200
2010-09-17,85.7700
2010-09-20,85.7400
2010-09-21,85.3600
2010-09-22,84.3700
2010-09-23,84.3200
2010-09-24,84.2400
2010-09-27,84.1700
2010-09-28,83.8200
2010-09-29,83.6100
2010-09-30,83.5300
2010-10-01,83.3000
2010-10-04,83.3300
2010-10-05,83.1700
2010-10-06,82.8000
2010-10-07,82.3500
2010-10-08,81.8600
2010-10-11,.
2010-10-12,81.7400
2010-10-13,81.8100
2010-10-14,81.4400
2010-10-15,81.3200
2010-10-18,81.1600
2010-10-19,81.6000
2010-10-20,81.1400
2010-10-21,81.1600
2010-10-22,81.4800
2010-10-25,80.6100
2010-10-26,81.2800
2010-10-27,81.5500
2010-10-28,80.9900
2010-10-29,80.4800
2010-11-01,80.6600
2010-11-02,80.8000
2010-11-03,81.4100
2010-11-04,80.6100
2010-11-05,81.3500
2010-11-08,81.1400
2010-11-09,81.1500
2010-11-10,82.5300
2010-11-11,.
2010-11-12,82.4400
2010-11-15,82.9000
2010-11-16,83.4100
2010-11-17,83.1500
2010-11-18,83.6400
2010-11-19,83.4900
2010-11-22,83.4600
2010-11-23,82.8600
2010-11-24,83.3800
2010-11-25,.
2010-11-26,84.0800
2010-11-29,84.3400
2010-11-30,83.5600
2010-12-01,84.0000
2010-12-02,83.5300
2010-12-03,82.7300
2010-12-06,82.7000
2010-12-07,83.0400
2010-12-08,84.1600
2010-12-09,83.8500
2010-12-10,83.8700
2010-12-13,83.5700
2010-12-14,83.5200
2010-12-15,84.0400
2010-12-16,84.2300
2010-12-17,84.1500
2010-12-20,83.7200
2010-12-21,83.7600
2010-12-22,83.5600
2010-12-23,82.9700
2010-12-24,.
2010-12-27,82.9100
2010-12-28,82.2100
2010-12-29,81.9000
2010-12-30,81.6700
2010-12-31,.
2011-01-03,81.5600
2011-01-04,81.9600
2011-01-05,83.2200
2011-01-06,83.1500
2011-01-07,83.0400
2011-01-10,82.7800
2011-01-11,83.3600
2011-01-12,83.2900
2011-01-13,82.7200
2011-01-14,82.9900
2011-01-17,.
2011-01-18,82.6600
2011-01-19,82.0300
2011-01-20,83.0200
2011-01-21,82.6300
2011-01-24,82.4400
2011-01-25,82.3500
2011-01-26,82.2700
2011-01-27,83.0300
2011-01-28,82.0300
2011-01-31,81.9700
2011-02-01,81.4800
2011-02-02,81.8200
2011-02-03,81.4800
2011-02-04,81.9900
2011-02-07,82.4000
2011-02-08,81.9200
2011-02-09,82.4700
2011-02-10,83.1100
2011-02-11,83.5200
2011-02-14,83.3200
2011-02-15,83.7900
2011-02-16,83.7300
2011-02-17,83.2500
2011-02-18,83.2200
2011-02-21,.
2011-02-22,82.9400
2011-02-23,82.3900
2011-02-24,81.6700
2011-02-25,81.7600
2011-02-28,81.9400
2011-03-01,81.8600
2011-03-02,81.6200
2011-03-03,82.4100
2011-03-04,82.3500
2011-03-07,82.1200
2011-03-08,82.6900
2011-03-09,82.7800
2011-03-10,82.9800
2011-03-11,81.7700
2011-03-14,81.6500
2011-03-15,80.8200
2011-03-16,80.1700
2011-03-17,78.7400
2011-03-18,81.1400
2011-03-21,81.1100
2011-03-22,81.0000
2011-03-23,80.9400
2011-03-24,80.8200
2011-03-25,81.1200
2011-03-28,81.6700
2011-03-29,82.3800
2011-03-30,82.9800
2011-03-31,82.7600
2011-04-01,84.0500
2011-04-04,83.9800
2011-04-05,84.6500
2011-04-06,85.2600
2011-04-07,84.9800
2011-04-08,84.9900
2011-04-11,84.5800
2011-04-12,83.7900
2011-04-13,83.5900
2011-04-14,83.2300
2011-04-15,83.1300
2011-04-18,82.4300
2011-04-19,82.4100
2011-04-20,82.5800
2011-04-21,81.8100
2011-04-22,81.9200
2011-04-25,81.9300
2011-04-26,81.9300
2011-04-27,82.6000
2011-04-28,81.5700
2011-04-29,81.3100
2011-05-02,81.2300
2011-05-03,81.0200
2011-05-04,80.6900
2011-05-05,80.1200
2011-05-06,80.5100
2011-05-09,80.6600
2011-05-10,80.7500
2011-05-11,80.7800
2011-05-12,80.7500
2011-05-13,80.7600
2011-05-16,80.8200
2011-05-17,81.3900
2011-05-18,81.3700
2011-05-19,81.7800
2011-05-20,81.6400
2011-05-23,81.8100
2011-05-24,82.1200
2011-05-25,81.9600
2011-05-26,81.4400
2011-05-27,80.7500
2011-05-30,.
2011-05-31,81.2900
2011-06-01,80.8200
2011-06-02,80.9800
2011-06-03,80.3800
2011-06-06,80.1900
2011-06-07,80.2100
2011-06-08,79.8700
2011-06-09,80.0700
2011-06-10,80.2600
2011-06-13,80.1600
2011-06-14,80.5000
2011-06-15,80.7100
2011-06-16,80.7000
2011-06-17,80.1000
2011-06-20,80.2600
2011-06-21,80.1500
2011-06-22,80.0600
2011-06-23,80.4500
2011-06-24,80.3200
2011-06-27,80.8900
2011-06-28,80.8500
2011-06-29,80.8000
2011-06-30,80.6400
2011-07-01,80.8100
2011-07-04,.
2011-07-05,81.1400
2011-07-06,80.9000
2011-07-07,81.2600
2011-07-08,80.6400
2011-07-11,80.3700
2011-07-12,79.5300
2011-07-13,78.9900
2011-07-14,79.1100
2011-07-15,79.0300
2011-07-18,79.1000
2011-07-19,78.9100
2011-07-20,78.7600
2011-07-21,78.4700
2011-07-22,78.4400
2011-07-25,78.3100
2011-07-26,78.0400
2011-07-27,77.9900
2011-07-28,77.8700
2011-07-29,77.1800
2011-08-01,76.8700
2011-08-02,77.1300
2011-08-03,76.8700
2011-08-04,79.0100
2011-08-05,78.4800
2011-08-08,77.5300
2011-08-09,77.1600
2011-08-10,76.4100
2011-08-11,76.6800
2011-08-12,76.7900
2011-08-15,76.7300
2011-08-16,76.7600
2011-08-17,76.4600
2011-08-18,76.5200
2011-08-19,76.4600
2011-08-22,76.7700
2011-08-23,76.5900
2011-08-24,76.7800
2011-08-25,77.3800
2011-08-26,76.6200
2011-08-29,76.9600
2011-08-30,76.7500
2011-08-31,76.5000
2011-09-01,76.8100
2011-09-02,76.7900
2011-09-05,.
2011-09-06,77.4800
2011-09-07,77.3900
2011-09-08,77.4300
2011-09-09,77.3100
2011-09-12,77.1500
2011-09-13,76.8800
2011-09-14,76.7100
2011-09-15,76.7000
2011-09-16,76.8900
2011-09-19,76.4800
2011-09-20,76.5200
2011-09-21,76.3800
2011-09-22,76.3100
2011-09-23,76.3000
2011-09-26,76.3500
2011-09-27,76.6000
2011-09-28,76.51
2011-09-29,76.6800
2011-09-30,77.0400
2011-10-03,76.6600
2011-10-04,76.8600
2011-10-05,76.8600
2011-10-06,76.6400
2011-10-07,76.7700
2011-10-10,.
2011-10-11,76.6600
2011-10-12,77.3000
2011-10-13,76.8800
2011-10-14,77.3600
2011-10-17,76.8000
2011-10-18,76.7500
2011-10-19,76.7900
2011-10-20,76.9100
2011-10-21,76.1000
2011-10-24,76.1000
2011-10-25,75.8800
2011-10-26,76.0500
2011-10-27,75.8000
2011-10-28,75.7200
2011-10-31,77.9700
2011-11-01,78.2800
2011-11-02,78.0400
2011-11-03,77.9600
2011-11-04,78.1700
2011-11-07,78.0600
2011-11-08,77.7900
2011-11-09,77.7700
2011-11-10,77.5800
2011-11-11,.
2011-11-14,77.0200
2011-11-15,76.9900
2011-11-16,77.0200
2011-11-17,76.9800
2011-11-18,76.9300
2011-11-21,76.9700
2011-11-22,77.0700
2011-11-23,77.4100
2011-11-24,.
2011-11-25,77.6600
2011-11-28,78.0500
2011-11-29,77.8600
2011-11-30,77.5800
2011-12-01,77.6000
2011-12-02,77.8800
2011-12-05,77.7700
2011-12-06,77.7300
2011-12-07,77.6900
2011-12-08,77.6700
2011-12-09,77.5800
2011-12-12,77.8700
2011-12-13,77.8600
2011-12-14,78.0800
2011-12-15,77.8700
2011-12-16,77.6500
2011-12-19,77.9600
2011-12-20,77.7600
2011-12-21,78.0000
2011-12-22,78.1300
2011-12-23,78.1300
2011-12-26,.
2011-12-27,77.8300
2011-12-28,77.9800
2011-12-29,77.7100
2011-12-30,76.9800
2012-01-02,.
2012-01-03,76.6700
2012-01-04,76.6800
2012-01-05,77.1800
2012-01-06,77.0600
2012-01-09,76.8800
2012-01-10,76.8400
2012-01-11,76.9000
2012-01-12,76.7600
2012-01-13,76.9000
2012-01-16,.
2012-01-17,76.8000
2012-01-18,76.8100
2012-01-19,77.2300
2012-01-20,76.9700
2012-01-23,76.9200
2012-01-24,77.7800
2012-01-25,78.1300
2012-01-26,77.4700
2012-01-27,76.6800
2012-01-30,76.2800
2012-01-31,76.3400
2012-02-01,76.1100
2012-02-02,76.1300
2012-02-03,76.5400
2012-02-06,76.5400
2012-02-07,76.8800
2012-02-08,76.9000
2012-02-09,77.4200
2012-02-10,77.5700
2012-02-13,77.5200
2012-02-14,78.3900
2012-02-15,78.2200
2012-02-16,78.7700
2012-02-17,79.3300
2012-02-20,.
2012-02-21,79.7300
2012-02-22,80.3000
2012-02-23,80.2100
2012-02-24,80.8800
2012-02-27,80.4200
2012-02-28,80.4400
2012-02-29,81.1000
2012-03-01,81.1600
2012-03-02,81.5600
2012-03-05,81.4300
2012-03-06,80.8600
2012-03-07,81.0600
2012-03-08,81.5000
2012-03-09,82.5900
2012-03-12,82.2100
2012-03-13,82.6600
2012-03-14,83.7800
2012-03-15,83.2800
2012-03-16,83.3400
2012-03-19,83.3100
2012-03-20,83.6200
2012-03-21,83.6200
2012-03-22,82.5000
2012-03-23,82.3500
2012-03-26,82.8400
2012-03-27,83.1500
2012-03-28,82.7400
2012-03-29,82.2800
2012-03-30,82.4100
2012-04-02,82.1600
2012-04-03,82.1800
2012-04-04,82.6200
2012-04-05,82.3300
2012-04-06,81.5600
2012-04-09,81.3600
2012-04-10,80.9400
2012-04-11,80.8800
2012-04-12,80.8700
2012-04-13,80.9900
2012-04-16,80.4600
2012-04-17,80.7200
2012-04-18,81.2900
2012-04-19,81.5700
2012-04-20,81.6000
2012-04-23,81.1600
2012-04-24,81.2100
2012-04-25,81.3300
2012-04-26,80.7800
2012-04-27,80.4800
2012-04-30,79.8100
2012-05-01,80.1700
2012-05-02,80.1900
2012-05-03,80.3600
2012-05-04,79.8400
2012-05-07,79.8800
2012-05-08,79.7900
2012-05-09,79.6400
2012-05-10,79.9100
2012-05-11,79.8600
2012-05-14,79.8300
2012-05-15,80.0900
2012-05-16,80.3200
2012-05-17,79.2600
2012-05-18,79.1400
2012-05-21,79.3100
2012-05-22,79.9800
2012-05-23,79.3300
2012-05-24,79.4700
2012-05-25,79.6400
2012-05-28,.
2012-05-29,79.4400
2012-05-30,78.9300
2012-05-31,78.2900
2012-06-01,78.2100
2012-06-04,78.3000
2012-06-05,78.5700
2012-06-06,79.1100
2012-06-07,79.6700
2012-06-08,79.4700
2012-06-11,79.5000
2012-06-12,79.4400
2012-06-13,79.3500
2012-06-14,79.2900
2012-06-15,78.6500
2012-06-18,78.9500
2012-06-19,78.9200
2012-06-20,79.5400
2012-06-21,80.1800
2012-06-22,80.5200
2012-06-25,79.5000
2012-06-26,79.4600
2012-06-27,79.8300
2012-06-28,79.3500
2012-06-29,79.8100
2012-07-02,79.4200
2012-07-03,79.7700
2012-07-04,.
2012-07-05,79.9500
2012-07-06,79.6100
2012-07-09,79.6600
2012-07-10,79.4400
2012-07-11,79.7000
2012-07-12,79.2900
2012-07-13,79.2000
2012-07-16,78.8000
2012-07-17,79.0400
2012-07-18,78.7900
2012-07-19,78.6000
2012-07-20,78.4900
2012-07-23,78.3800
2012-07-24,78.1900
2012-07-25,78.2100
2012-07-26,78.2400
2012-07-27,78.5500
2012-07-30,78.2000
2012-07-31,78.1000
2012-08-01,78.1900
2012-08-02,78.2200
2012-08-03,78.6000
2012-08-06,78.1700
2012-08-07,78.7100
2012-08-08,78.4400
2012-08-09,78.6400
2012-08-10,78.2400
2012-08-13,78.3400
2012-08-14,78.8200
2012-08-15,78.8900
2012-08-16,79.2500
2012-08-17,79.5000
2012-08-20,79.4100
2012-08-21,79.4300
2012-08-22,79.1900
2012-08-23,78.4600
2012-08-24,78.6500
2012-08-27,78.6700
2012-08-28,78.5000
2012-08-29,78.7200
2012-08-30,78.5500
2012-08-31,78.3000
2012-09-03,.
2012-09-04,78.3500
2012-09-05,78.3400
2012-09-06,78.9600
2012-09-07,78.1400
2012-09-10,78.2400
2012-09-11,77.7800
2012-09-12,77.8600
2012-09-13,77.4100
2012-09-14,78.2200
2012-09-17,78.6800
2012-09-18,78.5900
2012-09-19,78.4000
2012-09-20,78.3000
2012-09-21,78.1700
2012-09-24,77.9000
2012-09-25,77.9100
2012-09-26,77.7800
2012-09-27,77.6200
2012-09-28,77.9200
2012-10-01,78.0000
2012-10-02,78.0100
2012-10-03,78.5700
2012-10-04,78.4400
2012-10-05,78.6600
2012-10-08,.
2012-10-09,78.2300
2012-10-10,78.2600
2012-10-11,78.4400
2012-10-12,78.3100
2012-10-15,78.7600
2012-10-16,78.9200
2012-10-17,78.7400
2012-10-18,79.2400
2012-10-19,79.2600
2012-10-22,79.8400
2012-10-23,79.7900
2012-10-24,79.8200
2012-10-25,80.0400
2012-10-26,79.6300
2012-10-29,79.8100
2012-10-30,79.5800
2012-10-31,79.9400
2012-11-01,80.1400
2012-11-02,80.5300
2012-11-05,80.1700
2012-11-06,80.2800
2012-11-07,79.8500
2012-11-08,79.7400
2012-11-09,79.4600
2012-11-12,.
2012-11-13,79.4200
2012-11-14,80.2000
2012-11-15,81.1600
2012-11-16,81.2800
2012-11-19,81.1800
2012-11-20,81.7200
2012-11-21,82.3600
2012-11-22,.
2012-11-23,82.3400
2012-11-26,82.1100
2012-11-27,82.2300
2012-11-28,81.8400
2012-11-29,82.0600
2012-11-30,82.5400
2012-12-03,82.2400
2012-12-04,81.8600
2012-12-05,82.4000
2012-12-06,82.2900
2012-12-07,82.3700
2012-12-10,82.3700
2012-12-11,82.4200
2012-12-12,83.1000
2012-12-13,83.5400
2012-12-14,83.5200
2012-12-17,83.7000
2012-12-18,84.0000
2012-12-19,84.3200
2012-12-20,84.3300
2012-12-21,84.1000
2012-12-24,84.8100
2012-12-25,.
2012-12-26,85.6200
2012-12-27,86.0600
2012-12-28,86.1200
2012-12-31,86.6400
2013-01-01,.
2013-01-02,87.1000
2013-01-03,86.9200
2013-01-04,88.1400
2013-01-07,87.6800
2013-01-08,87.3100
2013-01-09,87.9000
2013-01-10,88.1600
2013-01-11,89.2200
2013-01-14,89.3400
2013-01-15,88.6500
2013-01-16,88.6400
2013-01-17,89.4100
2013-01-18,89.9000
2013-01-21,.
2013-01-22,88.6200
2013-01-23,88.4400
2013-01-24,90.0400
2013-01-25,91.0400
2013-01-28,90.7300
2013-01-29,90.6500
2013-01-30,91.0500
2013-01-31,91.2800
2013-02-01,92.5400
2013-02-04,92.5700
2013-02-05,93.3400
2013-02-06,93.5600
2013-02-07,93.2400
2013-02-08,92.7200
2013-02-11,93.4400
2013-02-12,93.1400
2013-02-13,93.3900
2013-02-14,93.1000
2013-02-15,93.6400
2013-02-18,.
2013-02-19,93.5400
2013-02-20,93.5300
2013-02-21,92.9600
2013-02-22,93.3500
2013-02-25,93.3500
2013-02-26,91.3800
2013-02-27,91.8800
2013-02-28,92.3600
2013-03-01,93.3800
2013-03-04,93.3200
2013-03-05,93.3900
2013-03-06,93.6400
2013-03-07,95.0000
2013-03-08,96.0000
2013-03-11,96.1200
2013-03-12,95.9600
2013-03-13,96.0000
2013-03-14,96.1600
2013-03-15,95.2600
2013-03-18,94.9200
2013-03-19,94.8500
2013-03-20,95.5100
2013-03-21,95.0600
2013-03-22,94.4800
2013-03-25,94.3400
2013-03-26,94.2200
2013-03-27,94.3800
2013-03-28,94.0200
2013-03-29,94.1600
2013-04-01,93.3000
2013-04-02,93.4300
2013-04-03,92.9600
2013-04-04,96.1200
2013-04-05,96.8600
2013-04-08,98.9000
2013-04-09,99.0200
2013-04-10,99.6100
2013-04-11,99.4200
2013-04-12,98.9800
2013-04-15,98.0000
2013-04-16,97.8600
2013-04-17,97.7400
2013-04-18,98.2200
2013-04-19,99.2800
2013-04-22,99.2900
2013-04-23,99.4300
2013-04-24,99.3900
2013-04-25,99.4200
2013-04-26,97.8400
2013-04-29,98.0900
2013-04-30,97.5200
2013-05-01,97.2800
2013-05-02,97.9600
2013-05-03,99.1000
2013-05-06,99.3500
2013-05-07,99.0000
2013-05-08,98.9000
2013-05-09,99.2900
2013-05-10,101.7400
2013-05-13,101.8400
2013-05-14,102.1800
2013-05-15,102.4400
2013-05-16,102.2200
2013-05-17,102.9800
2013-05-20,102.5400
2013-05-21,102.3600
2013-05-22,103.5200
2013-05-23,101.6600
2013-05-24,100.9800
2013-05-27,.
2013-05-28,102.0700
2013-05-29,100.9100
2013-05-30,101.0600
2013-05-31,100.8300
2013-06-03,99.1800
2013-06-04,100.1500
2013-06-05,99.1600
2013-06-06,97.7600
2013-06-07,97.2000
2013-06-10,98.8800
2013-06-11,96.8200
2013-06-12,95.3600
2013-06-13,94.2900
2013-06-14,94.3400
2013-06-17,94.8700
2013-06-18,95.2000
